PRODUCT-OF	chem_names	71	chem_ids	67	gene_names	96	gene_ids	83	
AGONIST-ACTIVATOR	shared_chem_names	2	shared_chem_ids	3	shared_gene_names	0	shared_gene_ids	4	

SUBSTRATE_PRODUCT-OF	chem_names	2	chem_ids	2	gene_names	3	gene_ids	3	
3	SUBSTRATE	chem_names	1	chem_ids	1	gene_names	0	gene_ids	0
SUBSTRATE_PRODUCT-OF	shared_chem_names	1	shared_chem_ids	1	shared_gene_names	0	shared_gene_ids	0	

AGONIST-INHIBITOR	chem_names	2	chem_ids	2	gene_names	2	gene_ids	2	
1	INHIBITOR	chem_names	1	chem_ids	1	gene_names	0	gene_ids	2
AGONIST-INHIBITOR	shared_chem_names	1	shared_chem_ids	1	shared_gene_names	0	shared_gene_ids	2	

